y_train,RF_proba,LR_proba,GBC_proba,ABC_proba,XGB_proba,LGB_proba
0,0.19567179952828603,0.22368143965042847,0.03596202369225275,0.3512232981238447,0.13150734,0.13032540863939027
0,0.21351363911087914,0.3097783027599559,0.044193556176314944,0.3512232981238447,0.1576899,0.14363095132606055
0,0.3763853978026704,0.17792945351506115,0.07541104208303445,0.3950820253489819,0.33560377,0.2639822961649157
0,0.3914742300121812,0.4766244024606849,0.08657622261123925,0.3950820253489819,0.31819493,0.22228516197556147
0,0.572932752421087,0.5361586162114858,0.12636244299481475,0.4355434637181663,0.6477485,0.4781204571438811
0,0.6324775467682715,0.153111710410344,0.21032292868267682,0.4355434637181663,0.5321846,0.4897131257991746
0,0.2389444050207562,0.2858516591838437,0.04391249839126458,0.3512232981238447,0.19168825,0.1119371134592999
0,0.48225931489658286,0.3212408225864947,0.12805367923659253,0.4019786275412789,0.50660187,0.3648420136423619
0,0.3174518772400195,0.4179677215872274,0.07050876548477752,0.3578071489530437,0.3293325,0.24246291266144765
0,0.13353277309250486,0.010955886150946012,0.007698648780455975,0.2621617623535781,0.04209165,0.019988509978804397
0,0.6758606774203187,0.7867592279546194,0.0905465485741384,0.49111925278734225,0.67764425,0.4210908156169944
0,0.1943469322507788,0.166773538340366,0.03301714291480929,0.3512232981238447,0.12612714,0.11057387158392734
0,0.6995182247147838,0.8049587915286721,0.1797606060243771,0.44262955328056663,0.65304315,0.5328275803692475
0,0.2129756668546387,0.17110014299888712,0.03908966678171856,0.3512232981238447,0.19970973,0.1330128026355404
0,0.07886917290591558,0.0600219851342368,0.005944165514388882,0.20577830998856164,0.041558176,0.017938982130768492
0,0.19614084946938995,0.1940397161344472,0.026295008274070768,0.3512232981238447,0.10758961,0.1008244420163131
0,0.13996191875439387,4.7411879562838494e-05,0.02326798407807114,0.2578546372179126,0.06659751,0.03766888861709438
0,0.23080263996377204,0.24596832446334918,0.035740270711266155,0.3512232981238447,0.12611406,0.13696249848394074
0,0.3340532498670634,0.1714486010044425,0.05473630167226758,0.3950820253489819,0.18890122,0.18123552723598588
0,0.7637361972424831,0.6694322679662866,0.1430598951884183,0.44262955328056663,0.72526085,0.6727012184710683
0,0.7563582545183332,0.5423605493930054,0.1448432321736968,0.49831129915260314,0.78491944,0.5892301405606174
0,0.06298882448278768,0.007941637405881212,0.013473076166356332,0.22750913171715384,0.025703244,0.01826832074639194
0,0.1934402052918081,0.21824079126671633,0.028373735090749714,0.3512232981238447,0.10077638,0.10648743346727649
0,0.3538213480422413,0.20022005280372188,0.05915974481202247,0.3950820253489819,0.22574657,0.20936930362637993
0,0.3845337077799635,0.21045253390034593,0.025623960808137173,0.3950820253489819,0.21256226,0.14311426731614496
0,0.2621178669248886,0.32214847784366724,0.0262494756392826,0.376440373442018,0.14464854,0.11265618725796717
0,0.23285848155821287,0.2797362092907565,0.03201134230641559,0.3512232981238447,0.13079816,0.12069075205526762
0,0.7557966338994642,0.4810398005355146,0.49833092914930605,0.49052681392237807,0.8009754,0.7878280146051725
0,0.09774848414905975,0.0103176063365615,0.010875153547275912,0.22750913171715384,0.037456796,0.029857796333414285
0,0.13867236599223742,0.3087511826404472,0.01388802751983709,0.2975311087462297,0.080989935,0.048515962695675756
0,0.6216448769155413,0.27573715303208685,0.09792278652679189,0.44262955328056663,0.44286644,0.43970272272710764
0,0.7083745303651287,0.28353771444964265,0.20986817853796508,0.44262955328056663,0.60905695,0.5635583638489897
0,0.7374334103366041,0.5080772258721458,0.1743355605668345,0.4803789988376184,0.6976124,0.6296231371508969
0,0.06688426544298515,0.17682113439276595,0.01230648916594054,0.29155283814881977,0.07170279,0.03922313421541696
0,0.2480309036711157,0.42874042745624635,0.05905564457688035,0.3578071489530437,0.2962453,0.17897857105219103
0,0.48402413685938056,0.8728417301479104,0.294862149381297,0.42551619286080106,0.5877628,0.542139800683692
0,0.7174371093655936,0.5077906604944404,0.37053182841472476,0.49831129915260314,0.7528783,0.7965812295805568
0,0.3379436569380308,0.5979229549030948,0.11641828494526892,0.39282826618007716,0.38276008,0.3344726468652532
0,0.7856804350163725,0.72253976300952,0.38166084319119714,0.49831129915260314,0.76561445,0.789826268807692
0,0.2129618147657579,0.19373302453185628,0.03768172375886984,0.3512232981238447,0.1226189,0.13685969962629924
0,0.7410751261046954,0.8276124292085781,0.4399792258312549,0.44262955328056663,0.7731014,0.6668640639443357
0,0.41703500238592395,0.41355823326707025,0.06003738010671395,0.3950820253489819,0.42016444,0.23330000017921865
0,0.19735798111404987,0.18032056486401044,0.029885051965169974,0.3512232981238447,0.10580589,0.10299859401961603
0,0.26458453682450594,0.31818718896757847,0.05927724121560764,0.3578071489530437,0.2334159,0.23236073330594234
0,0.6716852006336768,0.892774096336386,0.24253008763999223,0.49111925278734225,0.7040522,0.5703106016882997
0,0.40122838071489036,0.36970780988693974,0.05060066829300686,0.3950820253489819,0.28636554,0.18998939149706534
0,0.2002139095761703,0.18445541948444133,0.030515728370271833,0.3512232981238447,0.09398799,0.10948175374519431
